2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="ipc.NewClient: af39fda9-DockerdPKG -> /run/host-services/backend.sock BackendAPI "
goroutine 1 [running, locked to thread]:
common/pkg/backend.NewClientForPath(...)
	common/pkg/backend/client.go:52
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/full 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/fuse 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/hpet 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/hwrng 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/kcore 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/kmsg 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/loop-control 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/loop0 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/loop1 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/loop2 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/loop3 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/loop4 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/loop5 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/loop6 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/loop7 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/mem 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/nbd0 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/nbd1 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/nbd10 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/nbd11 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/nbd12 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/nbd13 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/nbd14 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/nbd15 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/nbd2 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/nbd3 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/nbd4 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/nbd5 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/nbd6 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/nbd7 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/nbd8 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/nbd9 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/null 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/nvram 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/port 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/psaux 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ptmx 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ram0 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ram1 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ram10 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ram11 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ram12 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ram13 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ram14 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ram15 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ram2 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ram3 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ram4 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ram5 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ram6 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ram7 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ram8 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ram9 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/random 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/rtc0 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/stderr 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/stdin 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/stdout 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty0 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty1 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty10 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty11 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty12 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty13 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty14 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty15 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty16 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty17 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty18 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty19 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty2 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty20 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty21 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty22 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty23 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty24 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty25 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty26 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty27 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty28 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty29 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty3 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty30 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty31 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty32 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty33 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty34 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty35 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty36 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty37 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty38 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty39 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty4 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty40 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty41 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty42 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty43 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty44 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty45 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty46 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty47 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty48 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty49 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty5 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty50 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty51 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty52 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty53 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty54 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty55 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty56 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty57 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty58 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty59 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty6 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty60 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty61 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty62 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty63 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty7 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty8 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/tty9 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ttyS0 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ttyS1 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ttyS2 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/ttyS3 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/uinput 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/urandom 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/vcs 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="Starting lifecycle-server"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="iptables -w -t nat -N desktop"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/vcs1 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/vcsa 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/vcsa1 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/vcsu 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/vcsu1 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/vda 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/vda1 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/vsock 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/zero 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=error msg="permissions of /dev are incorrect: 1 error occurred:\n\t* chmod /dev/fd 666: chmod /dev/fd: operation not permitted\n\n"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="Setting up certificates"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="Increasing resource limits"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="Starting docker engine"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="waiting for the backend to respond"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="(c23e66c8) af39fda9-DockerdPKG C->S BackendAPI GET /ping"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="iptables -w -t nat -A PREROUTING -j desktop"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="(c23e66c8) af39fda9-DockerdPKG C<-S 7deddf34-VMAPI GET /ping (1.424597ms): {\"serverTime\":1631580944139064000}"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="backend is responding"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="mounting host fileserver"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="hypervisor:hyperkit"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="create symlinks"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="try to mount host fileserver"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring GET /ping"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring GET /"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="iptables -w -t nat -I desktop -p tcp -d 10.96.0.0/12 -j RETURN"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="ipc.NewServer: eb18ad98-VMDockerdAPI <- /run/guest-services/lifecycle-server.sock"
linuxkit/pkg/desktop-host-tools/pkg/server.(*server).Start(0xc00051bf68, 0x4, 0xc000566748)
	linuxkit/pkg/desktop-host-tools/pkg/server/server.go:49 +0x105
main.run.func1(0xf50938, 0xc00018e480, 0xf3fe88, 0xc000424048, 0x0, 0xc000522ae0)
	linuxkit/pkg/desktop-host-tools/cmd/lifecycle-server/main.go:101 +0x108
created by main.run
	linuxkit/pkg/desktop-host-tools/cmd/lifecycle-server/main.go:98 +0x414
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring GET /vm/resume"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring POST /vm/shutdown"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring POST /vm/httpproxy"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring POST /kubernetes/start"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring GET /kubernetes/stop"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring GET /kubernetes/reset"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring GET /kubernetes/ensure-controllers"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring POST /mutagen/cleanup"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring GET /docker/reload"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring GET /docker"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring GET /fuse/time"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring GET /fuse/count"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring GET /fuse/filename"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring GET /fuse/calls"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring GET /fuse/follow"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring GET /mutagen/info"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring POST /volume/approve"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring GET /profile/start"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring GET /profile/stop"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring POST /fuse/reset"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="eb18ad98-VMDockerdAPI : registring POST /hub-login"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="starting eb18ad98-VMDockerdAPI for component lifecycle-server-pkg on /run/guest-services/lifecycle-server.sock"
2021-09-14T00:55:43Z lifecycle-server 2021-09-14T00:55:43.933343Z docker-desktop lifecycle-server info: "mount server is on unix:/run/grpcfuse.mount.sock"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="iptables -w -t nat -I desktop -p tcp -d 10.1.0.0/16 -j RETURN"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="attempting to mount filesystem / with ID 2 on /host_mnt"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="kernel entry timeout: 1h0m0s"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="kernel attribute timeout: 1h0m0s"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="kernel negative timeout: 0s"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="iptables -w -t nat -I desktop -p tcp -d 192.168.65.0/24 -j RETURN"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="Filesystem mounted to root /host_mnt"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="shutting down any old Docker engine"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="waiting for the clock to be set"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="clock value looks plausible: 2021-09-14 00:55:43.943798776 +0000 UTC m=+0.165063908"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="fetching daemon.json from the host"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="(58726dab) af39fda9-DockerdPKG C->S BackendAPI GET /engine/daemon.json"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="iptables -w -t nat -I desktop -p tcp -d 192.168.65.5/32 -j RETURN"
